sector,port.code,name,port,community,latitude.dms.old,longitude.dms.old,latitude.dms,longitude.dms
NSG,1020,BAY ST. LAWRENCE,10102,BAY ST. LAWRENCE,470000,602800,4700'00,6028'00
NSE,1088,DINGWALL,10108,DINGWALL,,,4654'00,6028'00
NSE,1143,INGONISH (KINGS COVE),10109,INGONISH,,,4641'00,6023'00
NSE,1303,INGONISH BEACH,10110,INGONISH BEACH,,,4637'00,6023'00
NSE,1130,INGONISH FERRY (SOUTH INGONISH),10111,INGONISH FERRY,,,4638'00,6024'00
NSE,1216,NEILS HARBOUR,10114,NEIL'S HARBOUR,,,4650'00,6020'05
NSE,1221,NEW HAVEN,10115,NEW HAVEN,,,4650'00,6020'00
NSE,1143,INGONISH (KINGS COVE),10117,NORTH INGONISH,,,4641'00,6023'00
NSE,1297,SMELT BROOK,10119,SMELT BROOK,,,4652'00,6024'00
NSE,1143,INGONISH (KINGS COVE),10121,SOUTH INGONISH,,,4641'00,6023'00
NSE,1353,WHITE POINT,10123,WHITE POINT,,,4653'00,6021'00
NSE,1143,INGONISH (KINGS COVE),10125,INGONISH CENTRE,,,4641'00,6023'00
NSE,1143,INGONISH (KINGS COVE),10129,INGONISH HARBOUR,,,4641'00,6023'00
NSG,1020,BAY ST. LAWRENCE,10130,ST. MARGARET'S VILLAGE,465900,602900,4700'00,6028'00
NSG,1411,CHETICAMP (LA DIGUE),10201,CHETICAMP,463800,610100,4638'15,6100'30
NSG,1037,BROAD COVE MARSH,10202,BROAD COVE MARSH,461800,611500,4618'15,6115'30
NSG,1117,GRAND ETANG,10208,GRAND ETANG,463300,610200,4633'00,6102'30
NSG,1063,CHETICAMP POINT,10209,LA POINTE,463700,610300,4636'15,61°03'00
NSG,1195,MARGAREE HARBOUR (BELLE COTE),10210,MARGAREE BEACH,462600,610700,4626'30,6106'30
NSG,1195,MARGAREE HARBOUR (BELLE COTE),10212,MARGAREE HARBOUR,462600,610700,4626'30,6106'30
NSG,1243,PLEASANT BAY,10214,PLEASANT BAY,464900,604800,4650'00,6048'00
NSG,1195,MARGAREE HARBOUR (BELLE COTE),10227,BELLE COTE,462700,610600,4626'30,6106'30
NSG,1063,CHETICAMP POINT,10229,CHETICAMP ISLAND,463800,610100,4636'15,61°01'00
NSG,1195,MARGAREE HARBOUR (BELLE COTE),10230,MARGAREE,462400,610500,4626'30,6106'30
NSG,1037,BROAD COVE MARSH,10301,BROAD COVE MARSH,461800,611500,4618'15,6115'30
NSG,1105,FINLAY POINT,10306,FINLAY POINT,460700,612800,4608'00,6127'30
NSG,1131,INVERNESS (MCISAAC POND),10308,INVERNESS,461400,611800,4614'00,6119'00
NSG,1139,JUDIQUE (BAXTERS COVE),10310,JUDIQUE,455200,612900,4552'00,6130'15
NSG,1139,JUDIQUE (BAXTERS COVE),10312,JUDIQUE SOUTH,455100,612900,4552'00,6130'15
NSG,1161,LITTLE JUDIQUE HARBOUR,10313,LITTLE JUDIQUE HARBOUR,455700,612900,4558'00,6132'00
NSG,1162,LITTLE JUDIQUE PONDS,10314,LITTLE JUDIQUE PONDS,455700,613100,4557'30,6131'30
NSG,1189,MABOU HARBOUR,10318,MABOU,460400,612300,4605'15,6128'00
NSG,1189,MABOU HARBOUR,10319,MABOU HARBOUR,460500,612500,4605'15,6128'00
NSG,1105,FINLAY POINT,10320,MABOU MINES,460700,612800,4608'00,6127'30
NSG,1162,LITTLE JUDIQUE PONDS,10323,MARYVILLE,455600,613100,4557'30,6131'30
NSG,1215,MURPHYS POND,10324,MURPHY'S POND,460200,613300,4601'30,6132'45
NSG,1139,JUDIQUE (BAXTERS COVE),10341,BAXTER'S COVE,455100,613000,4552'00,6130'15
NSE,1027,BIG BRAS D'OR,10402,BIG BRAS D'OR,,,4617'00,6026'00
NSE,1165,LITTLE RIVER (VICTORIA CO.),10412,LITTLE RIVER,,,4627'00,6028'00
NSE,1226,NORTH SYDNEY-BALLAST GROUNDS,10601,NORTH SYDNEY,,,4613'00,6014'00
NSE,1003,ALDER POINT,10602,ALDER POINT,,,4618'00,6017'00
NSE,1149,LINGAN,10611,LINGAN,,,4613'00,6002'00
NSE,1222,NEW WATERFORD,10619,NEW WATERFORD,,,4615'00,6005'00
NSE,1244,POINT ACONI (MCCREADYVILLE),10620,POINT ACONI,,,4620'00,6017'00
NSE,1301,SOUTH BAR,10621,SOUTH BAR,,,4613'00,6012'00
NSE,1114,GLACE BAY,10701,GLACE BAY,,,4611'00,5957'00
NSE,1175,LOUISBOURG,10702,LOUISBOURG,,,4555'00,5958'00
NSE,1114,GLACE BAY,10705,BIG GLACE BAY,,,4611'00,5957'00
NSE,1261,PORT MORIEN,10708,CAPE MORIEN,,,4608'00,5953'00
